AccountingPeriod,PolicyNumber,yoa,focus_area,TrifocusCode,TrifocusName,Entity,SignedValue,SignedLinePercent,SettlementCCY,OrgininalValue,OriginalCCY,MC_OriginalValue,MC_OrgininalCCY,mop,tot,Multiyear,statscode,Inception,Expiry,AccountKey
202301,T4335A18BPCW,2018,Cat                      ,TRI00004,Cat,623,144000.0000,1.2000,USD,12000000,USD,,,T  ,2018-01-31 00:00:00,Y,SC ,2018-01-01 00:00:00,2018-12-31 00:00:00,GPE-RP-P
202301,T4335A18CPCW,2018,Cat                      ,TRI00004,Cat,623,144000.0000,1.2000,USD,12000000,USD,,,T  ,2018-01-31 00:00:00,Y,SC ,2018-01-01 00:00:00,2018-12-31 00:00:00,GPE-RP-P
202301,T4310G10APCC,2010,Cat                      ,TRI00004,Cat,623,171587.7546,1.0000,GBP,2171437887,JPY,,,T  ,2010-04-30 00:00:00,N,SC ,2010-04-01 00:00:00,2011-06-30 00:00:00,GPE-RP-P
202301,T4316V01ANCR,2001,Ex Cat                   ,TRI00012,Ex Cat,623,47031.6000,15.0000,USD,313544,USD,,,T  ,2001-06-01 00:00:00,N,00 ,2001-03-01 00:00:00,2002-04-30 00:00:00,GPE-RP-P
202301,T4318N04ANCC,2004,Cat                      ,TRI00004,Cat,623,447295.1400,6.0000,USD,7454919,USD,,,T  ,2004-01-31 00:00:00,N,00 ,2004-01-01 00:00:00,2004-12-31 00:00:00,GPE-RP-P
202301,T4279S05ANCC,2005,Cat                      ,TRI00004,Cat,623,74232.2966,1.5580,USD,4764589,USD,,,T  ,2005-01-31 00:00:00,N,00 ,2005-01-01 00:00:00,2005-12-31 00:00:00,GPE-RP-P
202301,T4215S13APCR,2013,Ex Cat                   ,TRI00012,Ex Cat,623,41368.8000,3.0000,USD,1378960,USD,,,T  ,2013-07-31 00:00:00,N,SC ,2013-07-01 00:00:00,2014-06-30 00:00:00,GPE-RP-P
202301,T4244D97ANCB,1997,Cat                      ,TRI00004,Cat,623,30630.9688,2.0654,USD,1482988,USD,,,T  ,1997-11-01 00:00:00,N,00 ,1997-08-01 00:00:00,1998-07-31 00:00:00,GPE-RP-P
202301,T4199C18APCC,2018,Cat                      ,TRI00004,Cat,623,150395.5000,12.5000,USD,1203164,USD,,,T  ,2018-01-31 00:00:00,N,SC ,2018-01-01 00:00:00,2018-12-31 00:00:00,GPE-RP-P
202301,T4214G99ANCR,1999,Ex Cat                   ,TRI00012,Ex Cat,623,44.6962,1.0275,USD,4350,USD,,,T  ,1999-04-01 00:00:00,N,00 ,1999-01-01 00:00:00,1999-12-31 00:00:00,GPE-RP-P
202301,T4241A04ANCC,2004,Cat                      ,TRI00004,Cat,623,41229.2265,3.8500,USD,1070889,USD,,,T  ,2004-08-31 00:00:00,N,00 ,2004-08-01 00:00:00,2005-07-31 00:00:00,GPE-RP-P
202301,T4241A05ANCC,2005,Cat                      ,TRI00004,Cat,623,447020.0775,7.1250,USD,6273966,USD,,,T  ,2005-08-01 00:00:00,N,00 ,2005-08-01 00:00:00,2006-07-31 00:00:00,GPE-RP-P
202301,T4187A01ANCC,2001,Cat                      ,TRI00004,Cat,623,188967.2419,1.1040,USD,17116598,USD,,,T  ,2001-07-01 00:00:00,N,00 ,2001-04-01 00:00:00,2002-03-31 00:00:00,GPE-RP-P
202301,T4187A05ANCC,2005,Cat                      ,TRI00004,Cat,623,201097.9250,1.2500,USD,16087834,USD,,,T  ,2005-07-31 00:00:00,N,00 ,2005-07-01 00:00:00,2006-06-30 00:00:00,GPE-RP-P
202301,T4195S01ANCR,2001,Ex Cat                   ,TRI00012,Ex Cat,623,36932.5290,6.9284,USD,533060,USD,,,T  ,2001-10-01 00:00:00,N,00 ,2001-07-01 00:00:00,2002-06-30 00:00:00,GPE-RP-P
202301,T4199C04ANCC,2004,Cat                      ,TRI00004,Cat,623,29380.3952,7.1200,USD,412646,USD,,,T  ,2004-02-29 00:00:00,N,00 ,2004-01-01 00:00:00,2004-12-31 00:00:00,GPE-RP-P
202301,T4199C05ANCC,2005,Cat                      ,TRI00004,Cat,623,71919.1200,6.9420,USD,1036000,USD,,,T  ,2005-01-31 00:00:00,N,00 ,2005-01-01 00:00:00,2005-12-31 00:00:00,GPE-RP-P
202301,T4199C08ANCC,2008,Cat                      ,TRI00004,Cat,623,109425.6000,15.0000,USD,729504,USD,,,T  ,2008-01-31 00:00:00,N,00 ,2008-01-01 00:00:00,2008-12-31 00:00:00,GPE-RP-P
202301,T4199C11APCC,2011,Cat                      ,TRI00004,Cat,623,65050.0818,14.1900,USD,458422,USD,,,T  ,2011-01-31 00:00:00,N,SC ,2011-01-01 00:00:00,2011-12-31 00:00:00,GPE-RP-P
202301,T4209C05ANCW,2005,Cat                      ,TRI00004,Cat,623,29056.5500,2.5000,USD,1162262,USD,,,T  ,2005-07-31 00:00:00,N,00 ,2005-07-01 00:00:00,2006-06-30 00:00:00,GPE-RP-P
202301,T4158K01ANCC,2001,Cat                      ,TRI00004,Cat,623,81553.3110,1.6200,USD,5034155,USD,,,T  ,2001-04-01 00:00:00,N,00 ,2001-01-01 00:00:00,2001-12-31 00:00:00,GPE-RP-P
202301,T4158K04ANCC,2004,Cat                      ,TRI00004,Cat,623,8428.4600,2.0000,USD,421423,USD,,,T  ,2004-01-31 00:00:00,N,00 ,2004-01-01 00:00:00,2004-12-31 00:00:00,GPE-RP-P
202301,T4158K05ANCC,2005,Cat                      ,TRI00004,Cat,623,229195.0760,2.0000,USD,11459753.800000001,USD,,,T  ,2005-01-31 00:00:00,N,00 ,2005-01-01 00:00:00,2005-12-31 00:00:00,GPE-RP-P
202301,T4158K98ANCC,1998,Cat                      ,TRI00004,Cat,623,13373.5167,.9740,USD,1373051,USD,,,T  ,1998-04-01 00:00:00,N,00 ,1998-01-01 00:00:00,1998-12-31 00:00:00,GPE-RP-P
202301,T4158K99ANCC,1999,Cat                      ,TRI00004,Cat,623,58.9526,.8500,USD,6935.6000000000004,USD,,,T  ,1999-04-01 00:00:00,N,00 ,1999-01-01 00:00:00,1999-12-31 00:00:00,GPE-RP-P
202301,T4162G05ANCS,2005,Cat                      ,TRI00004,Cat,623,16700.7672,1.5960,USD,1046413.99,USD,,,T  ,2005-01-31 00:00:00,N,00 ,2005-01-01 00:00:00,2005-12-31 00:00:00,GPE-RP-P
202301,T4162G08ANCS,2008,Cat                      ,TRI00004,Cat,623,54109.0516,2.6248,USD,2061415,USD,,,T  ,2008-01-31 00:00:00,N,00 ,2008-01-01 00:00:00,2008-12-31 00:00:00,GPE-RP-P
202301,T4138Z00ANCZ,2000,Cat                      ,TRI00004,Cat,623,471.8616,1.9665,USD,23995,USD,,,T  ,2000-04-01 00:00:00,N,01 ,2000-01-01 00:00:00,2000-12-31 00:00:00,GPE-RP-P
202301,T4138Z05ANCW,2005,Cat                      ,TRI00004,Cat,623,24523.1851,1.9114,USD,1282995.98,USD,,,T  ,2005-02-17 00:00:00,N,00 ,2005-01-01 00:00:00,2005-12-31 00:00:00,GPE-RP-P
202301,T4162G09ANCS,2009,Cat                      ,TRI00004,Cat,623,29935.9087,2.8750,USD,1041249,USD,,,T  ,2009-01-31 00:00:00,N,00 ,2009-01-01 00:00:00,2009-12-31 00:00:00,GPE-RP-P
202301,T4162G11APCS,2011,Cat                      ,TRI00004,Cat,623,53796.3699,3.2730,USD,1643641,USD,,,T  ,2011-01-31 00:00:00,N,SC ,2011-01-01 00:00:00,2011-12-31 00:00:00,GPE-RP-P
202301,T4127E04ANCW,2004,Cat                      ,TRI00004,Cat,623,107244.1392,7.2600,USD,1477192,USD,,,T  ,2004-01-31 00:00:00,N,00 ,2004-01-01 00:00:00,2004-12-31 00:00:00,GPE-RP-P
202301,T4127E08ANCW,2008,Cat                      ,TRI00004,Cat,623,318648.0846,4.6455,USD,6859285,USD,,,T  ,2008-01-31 00:00:00,N,00 ,2008-01-01 00:00:00,2008-12-31 00:00:00,GPE-RP-P
202301,T4127E11APCW,2011,Cat                      ,TRI00004,Cat,623,558672.8125,6.2500,USD,8938765,USD,,,T  ,2011-01-31 00:00:00,N,SC ,2011-01-01 00:00:00,2011-12-31 00:00:00,GPE-RP-P
202301,T4068D01ANCC,2001,Cat                      ,TRI00004,Cat,623,1706.5000,5.0000,USD,34130,USD,,,T  ,2001-11-01 00:00:00,N,00 ,2001-08-01 00:00:00,2002-07-31 00:00:00,GPE-RP-P
202301,T4068D04ANCC,2004,Cat                      ,TRI00004,Cat,623,170405.5130,6.1000,USD,2793533,USD,,,T  ,2004-08-31 00:00:00,N,00 ,2004-08-01 00:00:00,2005-07-31 00:00:00,GPE-RP-P
202301,T4068D99ANCC,1999,Cat                      ,TRI00004,Cat,623,1579.0795,4.4175,USD,35746,USD,,,T  ,1999-11-01 00:00:00,N,00 ,1999-08-01 00:00:00,2000-07-31 00:00:00,GPE-RP-P
202301,T4056B04ANCC,2004,Cat                      ,TRI00004,Cat,623,10535.9500,1.0000,USD,1053595,USD,,,T  ,2004-07-31 00:00:00,N,00 ,2004-07-01 00:00:00,2005-06-30 00:00:00,GPE-RP-P
202301,T4056B05ANCC,2005,Cat                      ,TRI00004,Cat,623,115337.0310,6.2830,USD,1835700,USD,,,T  ,2005-08-31 00:00:00,N,00 ,2005-07-01 00:00:00,2006-04-30 00:00:00,GPE-RP-P
202301,T4058X98ANCC,1998,Cat                      ,TRI00004,Cat,623,1144.6822,.2900,CAD,394718,CAD,,,T  ,1998-04-01 00:00:00,N,00 ,1998-01-01 00:00:00,1998-12-31 00:00:00,GPE-RP-P
202301,T4048L08ANCR,2008,Ex Cat                   ,TRI00012,Ex Cat,623,3873.7650,3.5000,USD,110679,USD,,,T  ,2008-07-31 00:00:00,N,00 ,2008-07-01 00:00:00,2009-06-30 00:00:00,GPE-RP-P
202301,T4014B14APCR,2014,Ex Cat                   ,TRI00012,Ex Cat,623,81114.0720,6.1500,USD,1318928,USD,,,T  ,2014-01-31 00:00:00,N,SC ,2014-01-01 00:00:00,2014-12-31 00:00:00,GPE-RP-P
202301,T4032V11APCC,2011,Cat                      ,TRI00004,Cat,623,106457.3892,10.0000,GBP,133563476,JPY,,,T  ,2011-04-30 00:00:00,N,SC ,2011-04-01 00:00:00,2012-03-31 00:00:00,GPE-RP-P
202301,T4047D01ANCC,2001,Cat                      ,TRI00004,Cat,623,2.8344,1.9390,USD,146.18000000000001,USD,,,T  ,2001-10-01 00:00:00,N,00 ,2001-07-01 00:00:00,2002-06-30 00:00:00,GPE-RP-P
202301,T4047D04ANCC,2004,Cat                      ,TRI00004,Cat,623,196478.2035,5.0000,USD,3929564.0699999998,USD,,,T  ,2004-07-31 00:00:00,N,00 ,2004-07-01 00:00:00,2005-06-30 00:00:00,GPE-RP-P
202301,T4047D05ANCC,2005,Cat                      ,TRI00004,Cat,623,265403.4761,6.4700,USD,4102063,USD,,,T  ,2005-07-31 00:00:00,N,00 ,2005-07-01 00:00:00,2006-06-30 00:00:00,GPE-RP-P
202301,T4003G01ANCC,2001,Cat                      ,TRI00004,Cat,623,8951.3716,1.1921,USD,750891,USD,,,T  ,2001-07-15 00:00:00,N,01 ,2001-04-15 00:00:00,2002-04-30 00:00:00,GPE-RP-P
202301,T4003G05ANCC,2005,Cat                      ,TRI00004,Cat,623,61988.9200,1.0000,USD,6198892,USD,,,T  ,2005-05-31 00:00:00,N,00 ,2005-05-01 00:00:00,2006-04-30 00:00:00,GPE-RP-P
202301,T4013N05ANCC,2005,Cat                      ,TRI00004,Cat,623,28624.2500,2.5000,USD,1144970,USD,,,T  ,2005-01-31 00:00:00,N,00 ,2005-01-01 00:00:00,2005-12-31 00:00:00,GPE-RP-P
202301,T4014B05ANCR,2005,Ex Cat                   ,TRI00012,Ex Cat,623,21030.2841,6.4100,USD,,,341352.52545412217,USD,T  ,2005-01-31 00:00:00,N,00 ,2005-01-01 00:00:00,2005-12-31 00:00:00,GPE-RP-P
202301,T3959D17APCW,2017,Cat                      ,TRI00004,Cat,623,280000.0000,4.0000,USD,7000000,USD,,,T  ,2017-01-31 00:00:00,N,SC ,2017-01-01 00:00:00,2017-12-31 00:00:00,GPE-RP-P
202301,T3959D18APCW,2018,Cat                      ,TRI00004,Cat,623,280000.0000,4.0000,USD,7000000,USD,,,T  ,2018-01-31 00:00:00,N,SC ,2018-01-01 00:00:00,2018-12-31 00:00:00,GPE-RP-P
202301,T3956Z05ANCC,2005,Cat                      ,TRI00004,Cat,623,285687.6663,4.5300,USD,6306571,USD,,,T  ,2005-02-28 00:00:00,N,00 ,2005-01-01 00:00:00,2005-12-31 00:00:00,GPE-RP-P
202301,T3957G07ANCR,2007,Ex Cat                   ,TRI00012,Ex Cat,623,30193.4752,6.3800,GBP,675326,USD,,,T  ,2007-04-30 00:00:00,N,00 ,2007-04-01 00:00:00,2008-03-31 00:00:00,GPE-RP-P
202301,T3957G11APCR,2011,Ex Cat                   ,TRI00012,Ex Cat,623,231998.3590,6.7500,GBP,472058395,JPY,,,T  ,2011-05-31 00:00:00,N,SC ,2011-04-01 00:00:00,2012-03-31 00:00:00,GPE-RP-P
202301,T3957G11BPCB,2011,Cat                      ,TRI00004,Cat,623,23337.0703,5.0000,GBP,67490634,JPY,,,T  ,2011-12-31 00:00:00,N,SC ,2011-11-25 00:00:00,2012-03-31 00:00:00,GPE-RP-P
202301,T3920L08ANCW,2008,Cat                      ,TRI00004,Cat,623,36852.2014,1.6470,USD,2237535,USD,,,T  ,2008-07-31 00:00:00,N,00 ,2008-07-01 00:00:00,2009-06-30 00:00:00,GPE-RP-P
202301,T3936G08ANCR,2008,Ex Cat                   ,TRI00012,Ex Cat,623,25594.8800,4.0000,USD,639872,USD,,,T  ,2008-04-30 00:00:00,N,00 ,2008-04-01 00:00:00,2009-03-31 00:00:00,GPE-RP-P
202301,T3900A18APCC,2018,Cat                      ,TRI00004,Cat,623,365944.3017,2.0000,GBP,2607500000,JPY,,,T  ,2018-05-01 00:00:00,N,SC ,2018-04-01 00:00:00,2019-03-31 00:00:00,GPE-RP-P
202301,T3900A19APCC,2019,Cat                      ,TRI00004,Cat,623,767794.6501,2.0000,GBP,5375394784,JPY,,,T  ,2019-05-30 00:00:00,N,SC ,2019-04-01 00:00:00,2020-03-31 00:00:00,GPE-RP-P
202301,T3912C12APCW,2012,Cat                      ,TRI00004,Cat,623,88174.0000,5.0000,USD,1763480,USD,,,T  ,2012-07-31 00:00:00,N,SC ,2012-07-01 00:00:00,2013-06-30 00:00:00,GPE-RP-P
202301,T3895B10IPCR,2010,Ex Cat                   ,TRI00012,Ex Cat,623,15188.1696,2.5000,GBP,102788490,JPY,,,T  ,2010-10-30 23:00:00,N,SC ,2010-10-01 00:00:00,2011-03-31 00:00:00,GPE-RP-P
202301,T3895B11APCR,2011,Ex Cat                   ,TRI00012,Ex Cat,623,178074.8361,2.5000,GBP,986652745,JPY,,,T  ,2011-04-30 00:00:00,N,SC ,2011-04-01 00:00:00,2012-03-31 00:00:00,GPE-RP-P
202301,T3898F04ANCC,2004,Cat                      ,TRI00004,Cat,623,84829.0400,4.0000,GBP,2120726,GBP,,,T  ,2004-04-30 00:00:00,N,00 ,2004-04-01 00:00:00,2005-03-31 00:00:00,GPE-RP-P
202301,T3903E05ANCW,2005,Cat                      ,TRI00004,Cat,623,12721.0985,2.6894,USD,473000,USD,,,T  ,2005-02-17 00:00:00,N,00 ,2005-01-01 00:00:00,2005-12-31 00:00:00,GPE-RP-P
202301,T3889H04ANCC,2004,Cat                      ,TRI00004,Cat,623,30483.2237,2.5000,USD,1219328.95,USD,,,T  ,2004-05-30 00:00:00,N,00 ,2004-04-01 00:00:00,2005-03-31 00:00:00,GPE-RP-P
202301,T3889H05ANCC,2005,Cat                      ,TRI00004,Cat,623,98487.2816,5.9565,USD,1653442.1499999999,USD,,,T  ,2005-04-30 00:00:00,N,00 ,2005-04-01 00:00:00,2006-03-31 00:00:00,GPE-RP-P
202301,T3882K05ANCW,2005,Cat                      ,TRI00004,Cat,623,99438.0220,3.1853,USD,3121729.8599999999,USD,,,T  ,2005-01-31 00:00:00,N,00 ,2005-01-01 00:00:00,2005-12-31 00:00:00,GPE-RP-P
202301,T3882K08ANCW,2008,Cat                      ,TRI00004,Cat,623,20006.3286,3.0370,USD,658753,USD,,,T  ,2008-01-31 00:00:00,N,00 ,2008-01-01 00:00:00,2008-12-31 00:00:00,GPE-RP-P
202301,T3882K11APCW,2011,Cat                      ,TRI00004,Cat,623,76060.7810,3.1160,USD,2440975,USD,,,T  ,2011-01-30 00:00:00,N,SC ,2011-01-01 00:00:00,2011-12-31 00:00:00,GPE-RP-P
202301,T3888A04ANCC,2004,Cat                      ,TRI00004,Cat,623,59943.7473,4.8700,USD,1230877.77,USD,,,T  ,2004-05-30 00:00:00,N,00 ,2004-04-01 00:00:00,2005-03-31 00:00:00,GPE-RP-P
202301,T3888A05ANCC,2005,Cat                      ,TRI00004,Cat,623,88925.4859,6.8970,USD,1289335.74,USD,,,T  ,2005-04-30 00:00:00,N,00 ,2005-04-01 00:00:00,2006-03-31 00:00:00,GPE-RP-P
202301,T3895B07ANCR,2007,Ex Cat                   ,TRI00012,Ex Cat,623,18691.3946,.8000,GBP,337500000,JPY,,,T  ,2007-04-30 00:00:00,N,00 ,2007-04-01 00:00:00,2008-03-31 00:00:00,GPE-RP-P
202301,T3854J98AACC,1998,Cat                      ,TRI00004,Cat,623,93.2160,.2400,CAD,38840,CAD,,,T  ,1998-04-01 00:00:00,N,00 ,1998-01-01 00:00:00,1998-12-31 00:00:00,GPE-RP-P
202301,T3861K94ANCC,1994,Cat                      ,TRI00004,Cat,623,137.9671,4.9970,USD,2761,USD,,,T  ,1994-03-02 00:00:00,N,00 ,1994-01-01 00:00:00,1994-12-31 00:00:00,GPE-RP-P
202301,T3846A10APCR,2010,Ex Cat                   ,TRI00012,Ex Cat,623,299475.0830,1.6670,USD,17964912,USD,,,T  ,2010-07-31 00:00:00,N,SC ,2010-07-01 00:00:00,2011-06-30 00:00:00,GPE-RP-P
202301,T3853B20APCS,2020,Cat                      ,TRI00004,Cat,623,7963.9200,4.0000,CAD,199098,CAD,,,T  ,2020-01-31 00:00:00,N,SC ,2020-01-01 00:00:00,2020-12-31 00:00:00,GPE-RP-P
202301,T3812J04ANCC,2004,Cat                      ,TRI00004,Cat,623,43775.7615,3.2150,USD,1361610,USD,,,T  ,2004-01-31 00:00:00,N,00 ,2004-01-01 00:00:00,2004-12-31 00:00:00,GPE-RP-P
202301,T3828E03ANCW,2003,Cat                      ,TRI00004,Cat,623,151220.3087,4.6100,USD,3280267,USD,,,T  ,2003-01-31 00:00:00,N,00 ,2003-01-01 00:00:00,2003-12-31 00:00:00,GPE-RP-P
202301,T3836Q11APCW,2011,Cat                      ,TRI00004,Cat,623,8003.4750,2.2500,USD,355710,USD,,,T  ,2011-05-01 00:00:00,N,SC ,2011-04-01 00:00:00,2012-03-31 00:00:00,GPE-RP-P
202301,T3749L98ANCW,1998,Cat                      ,TRI00004,Cat,623,1.6175,.3060,USD,528.62,USD,,,T  ,1998-04-01 00:00:00,N,00 ,1998-01-01 00:00:00,1998-12-31 00:00:00,GPE-RP-P
202301,T3811B01ANCC,2001,Cat                      ,TRI00004,Cat,623,5135.0850,1.5000,USD,342339,USD,,,T  ,2001-04-01 00:00:00,N,01 ,2001-01-01 00:00:00,2001-12-31 00:00:00,GPE-RP-P
202301,T3815Q11APCR,2011,Ex Cat                   ,TRI00012,Ex Cat,623,60740.0650,2.9000,USD,2094485,USD,,,T  ,2011-02-28 00:00:00,N,SC ,2011-02-01 00:00:00,2012-04-30 00:00:00,GPE-RP-P
202301,T3749L01ANCW,2001,Cat                      ,TRI00004,Cat,623,208325.1717,1.2090,USD,17231197,USD,,,T  ,2001-04-01 00:00:00,N,00 ,2001-01-01 00:00:00,2001-12-31 00:00:00,GPE-RP-P
202301,T3749L06ANCW,2006,Cat                      ,TRI00004,Cat,623,156818.7675,1.1400,USD,13756032.24,USD,,,T  ,2006-02-28 00:00:00,N,00 ,2006-01-01 00:00:00,2006-12-31 00:00:00,GPE-RP-P
202301,T3749L20DPCW,2020,                         ,,,623,15552.9000,2.0000,USD,777645,USD,,,T  ,2020-01-31 00:00:00,N,SC ,2020-01-01 00:00:00,2020-12-31 00:00:00,GPE-RP-P
202301,T3711H16APCC,2016,Cat                      ,TRI00004,Cat,623,184560.0900,3.0000,CAD,6152003,CAD,,,T  ,2016-01-31 00:00:00,N,SC ,2016-01-01 00:00:00,2016-12-31 00:00:00,GPE-RP-P
202301,T3728L08ANCC,2008,Cat                      ,TRI00004,Cat,623,518.1250,2.5000,USD,20725,USD,,,T  ,2008-07-30 00:00:00,N,00 ,2008-07-01 00:00:00,2009-06-30 00:00:00,GPE-RP-P
202301,T3711H09ANCC,2009,Cat                      ,TRI00004,Cat,623,38785.1520,1.8800,CAD,2063040,CAD,,,T  ,2009-01-31 00:00:00,N,00 ,2009-01-01 00:00:00,2009-12-31 00:00:00,GPE-RP-P
202301,T3711H13APCC,2013,Cat                      ,TRI00004,Cat,623,252505.7100,3.0000,CAD,8416857,CAD,,,T  ,2013-01-31 00:00:00,N,SC ,2013-01-01 00:00:00,2013-12-31 00:00:00,GPE-RP-P
202301,T3711H14APCC,2014,Cat                      ,TRI00004,Cat,623,169899.9840,3.6000,CAD,4719444,CAD,,,T  ,2014-01-31 00:00:00,N,SC ,2014-01-01 00:00:00,2014-12-31 00:00:00,GPE-RP-P
202301,T3643J05ANCC,2005,Cat                      ,TRI00004,Cat,623,36078.8317,5.8995,USD,,,636651.57737488905,USD,T  ,2005-02-28 00:00:00,N,00 ,2005-01-01 00:00:00,2005-12-31 00:00:00,GPE-RP-P
202301,T3643J07ANCC,2007,Cat                      ,TRI00004,Cat,623,42214.8810,6.1750,USD,,,707899.43565921474,USD,T  ,2007-01-31 00:00:00,N,00 ,2007-01-01 00:00:00,2007-12-31 00:00:00,GPE-RP-P
202301,T3637V05ANCC,2005,Cat                      ,TRI00004,Cat,623,77155.9718,4.7500,USD,1624336.25,USD,,,T  ,2005-01-31 00:00:00,N,00 ,2005-01-01 00:00:00,2005-12-31 00:00:00,GPE-RP-P
202301,T3594Q17APCW,2017,Cat                      ,TRI00004,Cat,623,185000.0000,4.0000,USD,4625000,USD,,,T  ,2017-01-31 00:00:00,N,SC ,2017-01-01 00:00:00,2017-12-31 00:00:00,GPE-RP-P
202301,T3594Q18APCW,2018,Cat                      ,TRI00004,Cat,623,185000.0000,4.0000,USD,4625000,USD,,,T  ,2018-01-31 00:00:00,N,SC ,2018-01-01 00:00:00,2018-12-31 00:00:00,GPE-RP-P
202301,T3581D05ANCR,2005,Ex Cat                   ,TRI00012,Ex Cat,623,103754.4000,15.0000,USD,691696,USD,,,T  ,2005-01-31 00:00:00,N,00 ,2005-01-01 00:00:00,2005-12-31 00:00:00,GPE-RP-P
202301,T3581D11APCR,2011,Ex Cat                   ,TRI00012,Ex Cat,623,54386.8000,10.0000,USD,543868,USD,,,T  ,2011-01-31 00:00:00,N,SC ,2011-01-01 00:00:00,2011-12-31 00:00:00,GPE-RP-P
202301,T3591J05ANCW,2005,Cat                      ,TRI00004,Cat,623,52176.7836,2.6742,USD,1951081,USD,,,T  ,2005-01-31 00:00:00,N,00 ,2005-01-01 00:00:00,2005-12-31 00:00:00,GPE-RP-P
202301,T3591J08ANCW,2008,Cat                      ,TRI00004,Cat,623,10500.2576,2.7850,USD,377029,USD,,,T  ,2008-01-31 00:00:00,N,00 ,2008-01-01 00:00:00,2008-12-31 00:00:00,GPE-RP-P
202301,T3591J11APCW,2011,Cat                      ,TRI00004,Cat,623,26240.9347,3.4320,USD,764596,USD,,,T  ,2011-01-30 00:00:00,N,SC ,2011-01-01 00:00:00,2011-12-31 00:00:00,GPE-RP-P
202301,T3591J14APCW,2014,Cat                      ,TRI00004,Cat,623,134779.7078,3.4660,USD,3888624,USD,,,T  ,2014-01-31 00:00:00,N,SC ,2014-01-01 00:00:00,2014-12-31 00:00:00,GPE-RP-P
202301,T3569X04ANCW,2004,Cat                      ,TRI00004,Cat,623,80481.6090,6.8500,USD,1174914,USD,,,T  ,2004-02-28 00:00:00,N,00 ,2004-01-01 00:00:00,2004-12-31 00:00:00,GPE-RP-P
202301,T3569X05ANCW,2005,Cat                      ,TRI00004,Cat,623,31878.8032,5.9850,USD,532645,USD,,,T  ,2005-01-31 00:00:00,N,00 ,2005-01-01 00:00:00,2005-12-31 00:00:00,GPE-RP-P
202301,T3437K10APCC,2010,Cat                      ,TRI00004,Cat,623,216320.0000,.8000,GBP,27040000,GBP,,,T  ,2010-04-30 00:00:00,N,SC ,2010-04-01 00:00:00,2011-06-30 00:00:00,GPE-RP-P
202301,T3438Z10APCC,2010,Cat                      ,TRI00004,Cat,623,227491.4689,1.0000,GBP,2878897715,JPY,,,T  ,2010-04-30 00:00:00,N,SC ,2010-04-01 00:00:00,2011-06-30 00:00:00,GPE-RP-P
202301,T3461Z05ANCW,2005,Cat                      ,TRI00004,Cat,623,1659.1560,5.7000,USD,29108,USD,,,T  ,2005-04-30 00:00:00,N,00 ,2005-04-01 00:00:00,2006-03-31 00:00:00,GPE-RP-P
202301,T3380J05ANCC,2005,Cat                      ,TRI00004,Cat,623,23266.2030,5.7000,USD,408179,USD,,,T  ,2005-01-31 00:00:00,N,00 ,2005-01-01 00:00:00,2005-12-31 00:00:00,GPE-RP-P
202301,T3363C07ANCR,2007,Ex Cat                   ,TRI00012,Ex Cat,623,131277.6500,2.5000,USD,5251106,USD,,,T  ,2007-07-31 00:00:00,N,00 ,2007-07-01 00:00:00,2008-06-30 00:00:00,GPE-RP-P
202301,T3363C12APCR,2012,Ex Cat                   ,TRI00012,Ex Cat,623,12098.6460,1.3500,USD,896196,USD,,,T  ,2012-08-14 00:00:00,N,SC ,2012-07-01 00:00:00,2013-06-30 00:00:00,GPE-RP-P
202301,T3363C14APCR,2014,Ex Cat                   ,TRI00012,Ex Cat,623,9524.4450,1.5000,USD,634963,USD,,,T  ,2014-08-16 00:00:00,N,SC ,2014-07-01 00:00:00,2015-06-30 00:00:00,GPE-RP-P
202301,T3379X18APCC,2018,Cat                      ,TRI00004,Cat,623,115372.4400,12.0000,USD,961437,USD,,,T  ,2018-01-30 00:00:00,N,SC ,2018-01-01 00:00:00,2018-12-31 00:00:00,GPE-RP-P
202301,T3380J18APCC,2018,Cat                      ,TRI00004,Cat,623,26527.6000,8.0000,USD,331595,USD,,,T  ,2018-01-30 00:00:00,N,SC ,2018-01-01 00:00:00,2018-12-31 00:00:00,GPE-RP-P
202301,T3363C20APCR,2020,Ex Cat                   ,TRI00012,Ex Cat,623,7536.7320,1.1500,USD,655368,USD,,,T  ,2020-07-31 00:00:00,N,SC ,2020-07-01 00:00:00,2021-06-30 00:00:00,GPE-RP-P
202301,T3308H17APCC,2017,Cat                      ,TRI00004,Cat,623,115400.0000,2.5000,USD,4616000,USD,,,T  ,2017-07-31 00:00:00,N,SC ,2017-05-01 00:00:00,2018-03-31 00:00:00,GPE-RP-P
202301,T3212L11APCR,2011,Ex Cat                   ,TRI00012,Ex Cat,623,30946.8600,3.0000,USD,1031562,USD,,,T  ,2011-02-28 00:00:00,N,SC ,2011-02-01 00:00:00,2012-04-30 00:00:00,GPE-RP-P
202301,T3162H05ANCC,2005,Cat                      ,TRI00004,Cat,623,236763.0300,3.0000,USD,7892101,USD,,,T  ,2005-01-31 00:00:00,N,00 ,2005-01-01 00:00:00,2005-12-31 00:00:00,GPE-RP-P
202301,T3172Q08ANCR,2008,Ex Cat                   ,TRI00012,Ex Cat,623,32566.6824,7.0700,USD,460632,USD,,,T  ,2008-01-31 00:00:00,N,00 ,2008-01-01 00:00:00,2008-12-31 00:00:00,GPE-RP-P
